date,value
2020-03-25 20:51:03,0.97
2020-03-25 20:51:04,0.81
2020-03-25 20:51:05,0.14
2020-03-25 20:51:06,0.52
2020-03-25 20:51:07,1.03
2020-03-25 20:51:08,0.12
2020-03-25 20:51:09,0.85
2020-03-25 20:51:10,0.19
2020-03-25 20:51:11,0.9
2020-03-25 20:51:12,0.66
2020-03-25 20:51:13,0.73
2020-03-25 20:51:14,0.78
2020-03-25 20:51:15,0.87
2020-03-25 20:51:16,0.34
2020-03-25 20:51:17,0.88
2020-03-25 20:51:18,0.59
2020-03-25 20:51:19,1.01
2020-03-25 20:51:20,0.96
2020-03-25 20:51:21,0.62
2020-03-25 20:51:22,0.98
2020-03-25 20:51:23,0.61
2020-03-25 20:51:24,0.35
2020-03-25 20:51:25,0.71
2020-03-25 20:51:26,1.04
2020-03-25 20:51:27,0.52
2020-03-25 20:51:28,0.62
2020-03-25 20:51:29,1.0
2020-03-25 20:51:30,0.52
2020-03-25 20:51:31,0.6
2020-03-25 20:51:32,0.39
2020-03-25 20:51:33,0.88
2020-03-25 20:51:34,0.88
2020-03-25 20:51:35,1.03
2020-03-25 20:51:36,0.95
2020-03-25 20:51:37,0.53
2020-03-25 20:51:38,1.04
2020-03-25 20:51:39,0.95
2020-03-25 20:51:40,1.12
2020-03-25 20:51:41,0.77
2020-03-25 20:51:42,0.82
2020-03-25 20:51:43,1.28
2020-03-25 20:51:44,1.18
2020-03-25 20:51:45,1.07
2020-03-25 20:51:46,0.71
2020-03-25 20:51:47,1.3
2020-03-25 20:51:48,1.31
2020-03-25 20:51:49,0.87
2020-03-25 20:51:50,0.73
2020-03-25 20:51:51,1.13
2020-03-25 20:51:52,1.47
2020-03-25 20:51:53,0.92
2020-03-25 20:51:54,1.07
2020-03-25 20:51:55,0.84
2020-03-25 20:51:56,1.38
2020-03-25 20:51:57,0.82
2020-03-25 20:51:58,0.96
2020-03-25 20:51:59,1.27
2020-03-25 20:52:00,1.47
2020-03-25 20:52:01,1.31
